Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-19 19:21:56,2022-01-19 01:02:19,2022-01-19 19:18:23,84
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-20 20:32:26,2022-01-20 01:05:43,2022-01-20 20:27:11,88
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-22 16:32:48,2022-01-21 01:05:05,2022-01-21 22:34:40,80
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-22 23:58:11,2022-01-22 04:31:32,2022-01-22 23:55:54,59
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-23 20:17:55,2022-01-23 01:01:49,2022-01-23 20:14:12,76
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-25 20:16:02,2022-01-25 01:04:24,2022-01-25 19:58:31,82
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-25 20:16:02,2022-01-24 01:02:48,2022-01-25 00:58:37,75
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-26 18:07:31,2022-01-26 01:06:03,2022-01-26 18:03:57,67
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-28 11:43:29,2022-01-27 01:02:37,2022-01-28 00:53:56,80
Zane’s Apple Watch,8.3,,RestingHeartRate,count/min,2022-01-28 15:42:54,2022-01-28 01:01:21,2022-01-28 15:36:34,84
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-01-30 18:20:43,2022-01-29 01:02:56,2022-01-30 00:55:11,84
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-01-30 21:55:13,2022-01-30 01:01:39,2022-01-30 21:54:43,67
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-01-31 19:33:59,2022-01-31 01:02:03,2022-01-31 19:26:14,76
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-02 13:51:03,2022-02-01 01:00:27,2022-02-02 00:55:31,80
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-02 20:45:26,2022-02-02 01:04:46,2022-02-02 20:43:47,75
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-03 18:11:10,2022-02-03 01:00:24,2022-02-03 18:09:29,64
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-05 17:06:26,2022-02-04 01:01:10,2022-02-05 00:54:50,67
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-05 18:48:03,2022-02-05 01:02:30,2022-02-05 18:44:35,80
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-06 20:26:43,2022-02-06 02:38:56,2022-02-06 20:24:49,57
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-07 13:45:42,2022-02-07 01:03:43,2022-02-07 13:44:10,63
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-09 19:37:44,2022-02-09 01:01:12,2022-02-09 19:30:29,84
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-09 19:37:44,2022-02-08 01:03:30,2022-02-09 00:54:51,79
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-11 07:13:15,2022-02-10 01:00:51,2022-02-11 00:56:22,80
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-11 21:11:16,2022-02-11 01:00:05,2022-02-11 21:05:42,77
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-12 23:10:22,2022-02-12 03:54:02,2022-02-12 23:06:08,60
Zane’s Apple Watch,8.4,,RestingHeartRate,count/min,2022-02-13 07:55:19,2022-02-13 01:01:58,2022-02-13 07:49:50,59
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-03 17:28:53,2021-06-03 05:45:33,2021-06-03 17:23:37,73
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-04 20:13:08,2021-06-04 06:55:30,2021-06-04 20:11:40,73
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-05 18:58:14,2021-06-05 00:05:06,2021-06-05 18:54:20,70
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-07 23:30:38,2021-06-07 06:35:37,2021-06-07 23:30:32,79
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-07 23:30:38,2021-06-06 05:48:12,2021-06-06 22:45:58,80
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-08 13:40:38,2021-06-08 00:00:32,2021-06-08 13:33:46,64
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-09 16:57:19,2021-06-09 06:28:51,2021-06-09 16:52:20,68
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-10 17:14:47,2021-06-10 06:42:15,2021-06-10 17:09:55,71
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-11 17:47:50,2021-06-11 06:34:30,2021-06-11 17:42:49,73
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-13 13:05:54,2021-06-12 07:34:06,2021-06-12 23:37:43,80
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-13 17:59:18,2021-06-13 06:52:59,2021-06-13 17:56:30,79
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-14 22:04:14,2021-06-14 06:12:04,2021-06-14 22:00:29,75
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-15 15:29:48,2021-06-15 06:39:10,2021-06-15 15:24:08,79
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-16 15:52:42,2021-06-16 06:33:29,2021-06-16 15:48:59,84
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-17 19:14:12,2021-06-17 06:44:05,2021-06-17 19:13:35,70
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-19 12:37:37,2021-06-18 06:49:16,2021-06-18 21:53:09,69
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-20 00:03:33,2021-06-19 06:45:22,2021-06-19 23:57:47,75
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-21 06:14:58,2021-06-20 00:06:03,2021-06-20 22:58:03,68
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-21 18:58:14,2021-06-21 06:08:27,2021-06-21 18:50:18,79
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-22 18:59:03,2021-06-22 06:45:57,2021-06-22 18:53:32,68
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-23 21:15:12,2021-06-23 06:44:23,2021-06-23 21:11:18,74
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-25 14:45:56,2021-06-24 06:39:12,2021-06-24 23:05:08,84
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-25 21:45:21,2021-06-25 06:44:09,2021-06-25 21:39:50,91
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-26 19:40:14,2021-06-26 07:14:16,2021-06-26 19:35:29,96
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-27 11:02:32,2021-06-27 06:58:39,2021-06-27 10:56:32,88
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-28 15:49:49,2021-06-28 06:13:47,2021-06-28 15:44:48,80
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-29 15:52:45,2021-06-29 06:46:05,2021-06-29 15:45:57,80
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-06-30 15:30:06,2021-06-30 06:44:11,2021-06-30 15:25:54,79
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-01 13:45:29,2021-07-01 06:41:57,2021-07-01 13:43:22,84
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-02 19:55:45,2021-07-02 06:38:33,2021-07-02 19:52:05,84
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-04 21:50:20,2021-07-04 15:07:38,2021-07-04 21:42:00,94
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-05 20:00:22,2021-07-05 07:52:40,2021-07-05 19:57:07,75
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-06 18:09:59,2021-07-06 06:42:37,2021-07-06 18:09:29,82
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-08 23:22:09,2021-07-08 06:45:24,2021-07-08 20:29:15,84
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-09 20:52:17,2021-07-09 06:41:10,2021-07-09 20:51:56,77
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-10 16:47:06,2021-07-10 06:21:25,2021-07-10 16:43:33,84
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-11 18:07:31,2021-07-11 10:37:41,2021-07-11 18:05:23,74
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-12 17:33:00,2021-07-12 06:02:00,2021-07-12 17:28:50,80
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-13 16:13:48,2021-07-13 06:39:21,2021-07-13 16:07:38,83
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-14 18:12:48,2021-07-14 09:33:34,2021-07-14 18:10:16,80
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-15 18:33:48,2021-07-15 00:03:14,2021-07-15 18:27:28,83
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-17 22:48:07,2021-07-17 00:21:51,2021-07-17 22:42:40,66
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-18 18:53:11,2021-07-18 00:05:34,2021-07-18 18:47:53,79
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-19 18:27:38,2021-07-19 00:05:01,2021-07-19 18:26:04,60
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-20 16:22:30,2021-07-20 00:31:02,2021-07-20 16:19:36,66
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-21 18:57:10,2021-07-21 01:08:31,2021-07-21 18:54:12,59
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-22 16:58:02,2021-07-22 00:05:54,2021-07-22 16:53:51,71
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-23 20:07:04,2021-07-23 00:04:12,2021-07-23 20:04:58,61
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-24 21:42:08,2021-07-24 00:06:45,2021-07-24 21:38:17,63
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-25 12:14:04,2021-07-25 00:03:52,2021-07-25 12:10:56,58
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-27 13:48:09,2021-07-26 00:02:06,2021-07-26 23:56:48,75
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-27 18:38:00,2021-07-27 00:01:26,2021-07-27 18:36:32,76
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-28 11:12:04,2021-07-28 00:02:46,2021-07-28 11:10:46,64
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-29 19:48:13,2021-07-29 00:00:27,2021-07-29 19:43:35,71
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-07-31 12:53:20,2021-07-31 00:05:39,2021-07-31 12:52:24,72
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-01 19:23:38,2021-08-01 00:04:13,2021-08-01 19:21:15,75
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-02 20:03:14,2021-08-02 00:01:14,2021-08-02 19:58:27,84
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-03 16:00:27,2021-08-03 00:01:18,2021-08-03 15:57:40,63
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-04 19:45:13,2021-08-04 00:04:03,2021-08-04 19:42:39,79
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-05 14:43:39,2021-08-05 00:00:27,2021-08-05 14:42:33,75
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-06 21:24:35,2021-08-06 00:01:04,2021-08-06 21:21:37,68
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-08 02:55:38,2021-08-07 00:00:17,2021-08-07 23:59:11,58
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-09 06:22:37,2021-08-08 00:06:03,2021-08-08 23:53:37,53
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-09 21:13:16,2021-08-09 00:00:03,2021-08-09 21:07:50,66
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-10 16:24:45,2021-08-10 00:02:56,2021-08-10 16:19:19,64
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-11 20:07:19,2021-08-11 00:01:13,2021-08-11 20:04:44,67
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-12 17:09:03,2021-08-12 00:04:00,2021-08-12 17:06:04,64
Zane’s Apple Watch,7.1,,RestingHeartRate,count/min,2021-08-13 21:04:05,2021-08-13 00:02:38,2021-08-13 21:01:09,84
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-15 19:05:16,2021-08-15 00:04:34,2021-08-15 18:46:07,54
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-15 19:05:17,2021-08-14 00:02:29,2021-08-14 23:59:50,74
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-16 18:19:57,2021-08-16 00:00:36,2021-08-16 18:16:48,80
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-17 20:30:14,2021-08-17 00:03:10,2021-08-17 20:28:37,86
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-18 15:20:13,2021-08-18 00:05:13,2021-08-18 15:18:21,84
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-20 23:49:57,2021-08-20 00:00:33,2021-08-20 23:45:52,76
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-22 00:00:02,2021-08-21 00:00:00,2021-08-21 23:59:02,72
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-22 18:24:47,2021-08-22 00:00:24,2021-08-22 18:23:27,84
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-24 19:58:19,2021-08-24 00:02:35,2021-08-24 18:17:33,79
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-24 19:58:19,2021-08-23 00:01:10,2021-08-23 23:57:49,81
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-25 16:28:31,2021-08-25 06:21:31,2021-08-25 16:25:22,75
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-26 20:39:01,2021-08-26 00:07:49,2021-08-26 20:33:41,79
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-28 16:55:05,2021-08-27 00:02:00,2021-08-27 23:57:47,68
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-28 21:33:45,2021-08-28 00:00:59,2021-08-28 21:31:16,56
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-29 18:42:09,2021-08-29 00:01:24,2021-08-29 18:40:02,84
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-30 17:14:08,2021-08-30 00:03:27,2021-08-30 17:09:55,73
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-08-31 17:30:04,2021-08-31 00:03:16,2021-08-31 17:23:51,72
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-01 16:58:26,2021-09-01 00:02:40,2021-09-01 16:54:14,79
Zane’s Apple Watch,8.4.2,,RestingHeartRate,count/min,2022-03-11 19:01:12,2022-03-10 01:03:34,2022-03-11 00:58:30,79
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-03 05:33:54,2021-09-02 00:04:11,2021-09-02 23:53:37,83
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-03 21:13:52,2021-09-03 00:01:22,2021-09-03 21:09:24,80
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-04 07:23:12,2021-09-04 00:02:45,2021-09-04 07:22:29,58
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-05 15:45:26,2021-09-05 00:00:46,2021-09-05 15:39:48,79
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-06 17:13:55,2021-09-06 00:02:42,2021-09-06 17:08:10,58
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-07 19:08:20,2021-09-07 00:00:40,2021-09-07 19:04:46,75
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-09 13:24:44,2021-09-09 00:00:13,2021-09-09 13:20:44,85
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-09 13:24:44,2021-09-08 00:02:34,2021-09-08 23:53:45,80
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-10 16:05:10,2021-09-10 00:01:08,2021-09-10 15:59:35,65
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-11 14:33:03,2021-09-11 00:02:18,2021-09-11 14:32:38,88
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-12 19:43:45,2021-09-12 00:00:11,2021-09-12 19:39:31,84
Zane’s Apple Watch,7.6.1,,RestingHeartRate,count/min,2021-09-13 19:13:26,2021-09-13 00:00:33,2021-09-13 19:09:31,69
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-15 05:02:40,2021-09-14 00:07:35,2021-09-14 23:59:47,67
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-15 17:37:35,2021-09-15 00:07:01,2021-09-15 17:34:09,81
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-16 22:32:14,2021-09-16 00:01:34,2021-09-16 22:28:42,68
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-17 15:02:03,2021-09-17 00:05:26,2021-09-17 14:59:11,81
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-18 23:07:43,2021-09-18 00:05:15,2021-09-18 23:04:44,58
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-19 15:11:46,2021-09-19 00:01:43,2021-09-19 15:08:19,53
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-21 18:14:12,2021-09-20 00:00:29,2021-09-20 23:59:10,73
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-21 22:21:55,2021-09-21 00:01:32,2021-09-21 22:16:38,72
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-22 15:47:09,2021-09-22 00:00:45,2021-09-22 15:44:09,76
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-23 21:51:35,2021-09-23 00:00:24,2021-09-23 21:46:37,67
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-24 17:52:50,2021-09-24 00:04:59,2021-09-24 17:45:09,63
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-25 18:17:48,2021-09-25 00:02:02,2021-09-25 18:14:12,58
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-26 19:21:43,2021-09-26 00:01:33,2021-09-26 19:16:42,59
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-27 10:26:52,2021-09-27 00:01:02,2021-09-27 10:23:35,75
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-28 19:52:04,2021-09-28 00:05:51,2021-09-28 19:49:57,80
Zane’s Apple Watch,7.6.2,,RestingHeartRate,count/min,2021-09-29 15:46:42,2021-09-29 00:00:22,2021-09-29 15:43:51,75
